========== JOB INFO ==========
HOSTNAME: nami02
PWD: /home/cmm11/EIA/Project_2026_II_fork/src
NSLOTS: 3
SHELL: /bin/bash
PATH before module init:
/opt/Modules/4.7.1/bin:/scratch/165633.1.cerqt01.q:/usr/local/bin:/bin:/usr/bin

========== MODULE INIT ==========
Loaded /etc/profile.d/modules.sh

========== MODULE COMMAND ==========
module is a function
module () 
{ 
    unset _mlshdbg;
    if [ "${MODULES_SILENT_SHELL_DEBUG:-0}" = '1' ]; then
        case "$-" in 
            *v*x*)
                set +vx;
                _mlshdbg='vx'
            ;;
            *v*)
                set +v;
                _mlshdbg='v'
            ;;
            *x*)
                set +x;
                _mlshdbg='x'
            ;;
            *)
                _mlshdbg=''
            ;;
        esac;
    fi;
    unset _mlre _mlIFS;
    if [ -n "${IFS+x}" ]; then
        _mlIFS=$IFS;
    fi;
    IFS=' ';
    for _mlv in ${MODULES_RUN_QUARANTINE:-};
    do
        if [ "${_mlv}" = "${_mlv##*[!A-Za-z0-9_]}" -a "${_mlv}" = "${_mlv#[0-9]}" ]; then
            if [ -n "`eval 'echo ${'$_mlv'+x}'`" ]; then
                _mlre="${_mlre:-}${_mlv}_modquar='`eval 'echo ${'$_mlv'}'`' ";
            fi;
            _mlrv="MODULES_RUNENV_${_mlv}";
            _mlre="${_mlre:-}${_mlv}='`eval 'echo ${'$_mlrv':-}'`' ";
        fi;
    done;
    if [ -n "${_mlre:-}" ]; then
        eval `eval ${_mlre} /usr/bin/tclsh /opt/Modules/4.7.1/libexec/modulecmd.tcl sh '"$@"'`;
    else
        eval `/usr/bin/tclsh /opt/Modules/4.7.1/libexec/modulecmd.tcl sh "$@"`;
    fi;
    _mlstatus=$?;
    if [ -n "${_mlIFS+x}" ]; then
        IFS=$_mlIFS;
    else
        unset IFS;
    fi;
    unset _mlre _mlv _mlrv _mlIFS;
    if [ -n "${_mlshdbg:-}" ]; then
        set -$_mlshdbg;
    fi;
    unset _mlshdbg;
    return $_mlstatus
}

========== AVAILABLE MODULES ==========
------------------------ /opt/modules/modulefiles/Libs -------------------------
alps/1.3.5_intel-11.1.072          libxc/1.2.0_intel10.1                  
alps/2.0.0_intel-11.1.072          libxc/1.2.0_intel11.1.072              
alps/2.0.0_p060312_intel-11.1.072  libxc/2.2.2_gcc                        
alps/2.0.0_p130312_intel-11.1.072  libxc/2.2.2_intel11.1.072              
blas/3.6.0_gcc                     libxc/2.2.2_intel2015.0                
blas/3.8.0_gcc-5.5.0               libxc/3.0.0_ics-11.1.072               
eigen/3.3.7_gcc                    libxc/3.0.0_intel2015.0                
fftw3/3.2.2                        libxc/4.0.2_intel2015.0                
fftw3/3.2.2_gcc-4.3.2              matplotlib/1.1.0                       
fftw3/3.2.2_ics-11.1.072           mkl/9.1                                
fftw3/3.2.2_pgi-10.2               mkl/10.1                               
fftw3/3.3.5_gcc-5.5.0              numpy/1.6.1                            
fftw3/3.3.5_ics-11.1.072           numpy/1.10.1                           
glibc/2.11.1                       numpy/1.10.1_python-2.7.10_ase-3.11.0  
gsl/1.14_gcc                       parallel_python/1.6.1                  
gsl/1.14_intel10.1                 petsc/3.0.0-p12_intel10.1              
gsl/1.14_intel11.1.072             petsc/3.0.0-p12_intel10.1_complex      
hdf5/1.8.6_mpi                     petsc/3.1-p4_ics-11.1.072              
hdf5/1.10.5_gcc                    petsc/3.1-p4_ics-11.1.072_fftw3        
intel_mkl/11.0.074                 python-ase/3.5.1.2175                  
intel_mkl/11.1.072                 python-ase/3.11.0                      
intel_mkl/2015.0                   scalapack/2.0.2_gcc                    
intel_mkl/2016.1                   scalapack/2.0.2_gcc-5.5.0              
lapack/3.6.1_gcc                   scipy/0.10.0                           
lapack/3.8.0_gcc-5.5.0             scipy/0.16.0                           
libmatheval/1.1.11                 slepc/3.0.0-p12_intel10.1              
libmatheval/1.1.11_ics-11.1.072    

-------------------- /opt/modules/modulefiles/Applications ---------------------
abinit/6.12.3_ompi                             siesta/3.1.pl9_ompi             
adf/2010.02                                    siesta/3.1_ompi                 
adf/2012.01                                    siesta/3.2_ompi                 
adf/2012.01a                                   siesta/4.0.1_ompi               
adf/2012.01c                                   siesta/4.0_ompi                 
adf/2013.01                                    siesta/4.1-b4_ompi              
adf/2014.10                                    siesta/green                    
